UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4c6fc3e7 Journals List,origin=<null>,#differences=1,#submatches=1},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@5534e6f1 wzsJ0T4kx5yL99tIg8RASq0wDNUqTnDdI9qUm8dToEBRMDLshFJep4UHYdnxaO58RusC,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@5534e6f1 wzsJ0T4kx5yL99tIg8RASq0wDNUqTnDdI9qUm8dToEBRMDLshFJep4UHYdnxaO58RusC,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@4470106b 0pis1XHQpEXDu9KXm453jk5OzTEf1nuHUUANV6DaTenukHeteta6NwEaaVFurqi8AHfcN0,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@4470106b 0pis1XHQpEXDu9KXm453jk5OzTEf1nuHUUANV6DaTenukHeteta6NwEaaVFurqi8AHfcN0,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@681311a7 0x5PQYFeupi0OHu9b2qXyKW3AcaF2952S9siuBYEHZNBrYj7FO5cgtvW24K09BY,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@681311a7 0x5PQYFeupi0OHu9b2qXyKW3AcaF2952S9siuBYEHZNBrYj7FO5cgtvW24K09BY,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@68c4db77 1HyD63P0LSG0QAHBbINXrDl9ACGpHWzXWyH2ibazptDY2kzdQYI12hEGrSKqWG17,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@68c4db77 1HyD63P0LSG0QAHBbINXrDl9ACGpHWzXWyH2ibazptDY2kzdQYI12hEGrSKqWG17,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7b2e931 1JbiH11PJHursnN8n68dUlbicr9q4V2rwIfRhgzDWoWLTPliPnfrP19Se31wdGc1lOka,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7b2e931 1JbiH11PJHursnN8n68dUlbicr9q4V2rwIfRhgzDWoWLTPliPnfrP19Se31wdGc1lOka,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7e89eba7 2NWfA4H0NQKQQV74sZqqSxuljLxcfXrBhs4NT6t57jEldrqDAcuxI3BK9FPp3UBzCYeeTi,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7e89eba7 2NWfA4H0NQKQQV74sZqqSxuljLxcfXrBhs4NT6t57jEldrqDAcuxI3BK9FPp3UBzCYeeTi,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7b29cdea 5WKT5HEKTzWf2fFdFXVJuL45qLWjJaSRnfWX4IqcNMaVJyGlRXbMObPM7ln4,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7b29cdea 5WKT5HEKTzWf2fFdFXVJuL45qLWjJaSRnfWX4IqcNMaVJyGlRXbMObPM7ln4,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@3eedd0e3 5w2FvqxDf24pZs0pxgKh7unij6WZWNj1KRb4MsBauYEnOdqyFZmAC7UIhx,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@3eedd0e3 5w2FvqxDf24pZs0pxgKh7unij6WZWNj1KRb4MsBauYEnOdqyFZmAC7UIhx,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@72f35a31 6Ak4xg2fsCnbGHeFmP89X735oym4n7fmRsyPOhUPMoNrI3IyG1oHr3baR5cIwcpays0cZP,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@72f35a31 6Ak4xg2fsCnbGHeFmP89X735oym4n7fmRsyPOhUPMoNrI3IyG1oHr3baR5cIwcpays0cZP,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6b3b2c34 6l01rGtOANOg2GSyG8tSkmopQq9vS2MoHpfcXiEJjGpwbXEzAOHIl5oXdANdiFsfukrrkC,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6b3b2c34 6l01rGtOANOg2GSyG8tSkmopQq9vS2MoHpfcXiEJjGpwbXEzAOHIl5oXdANdiFsfukrrkC,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@407f2029 7KM23L6WJOpjbgMfHcL0CNDL3Gsu71ccSDnm9F0XCiFErE3SUnxCBjhBMNm8q9,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@407f2029 7KM23L6WJOpjbgMfHcL0CNDL3Gsu71ccSDnm9F0XCiFErE3SUnxCBjhBMNm8q9,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@45eacb70 7hCh8lbTlautl8r0oh2FSMH8QWkNMDWmkHKom2pScljWguAqt83jatMhb8wAp,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@45eacb70 7hCh8lbTlautl8r0oh2FSMH8QWkNMDWmkHKom2pScljWguAqt83jatMhb8wAp,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7a30e30b 7mFmKCsGhigWtqFB9jpPoQWILSeWX6z9YvYUzzavigv4Xp5RkrnxztKW2ztqR8j7MRl,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7a30e30b 7mFmKCsGhigWtqFB9jpPoQWILSeWX6z9YvYUzzavigv4Xp5RkrnxztKW2ztqR8j7MRl,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@e6e5da4 8O5RjwGNaj20Rr7MCzjHX9qKs6d7zRNRLGQubEMd9PmB6hs3NqPzPb4O1InzBpk,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@e6e5da4 8O5RjwGNaj20Rr7MCzjHX9qKs6d7zRNRLGQubEMd9PmB6hs3NqPzPb4O1InzBpk,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@f591271 8jmC82NWRHoaZ2EFQjESxbdJR8QXE6Vi24JRQNAPOtkb1AnaNjwbA9DHNjT,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@f591271 8jmC82NWRHoaZ2EFQjESxbdJR8QXE6Vi24JRQNAPOtkb1AnaNjwbA9DHNjT,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@b339a08 9LWFwwA4K7zDGfnbnmRcr0lh8ohgdzZawL8h8LYNqdPAuGv1e3JVbIF3UEHww5OWI,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@b339a08 9LWFwwA4K7zDGfnbnmRcr0lh8ohgdzZawL8h8LYNqdPAuGv1e3JVbIF3UEHww5OWI,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@5a583720 9kiFKeGhU7juWcjmkQjZgGZgyhHXtermL9JMetUwveKz05B8VHIt576SZOfvfIYCP,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@5a583720 9kiFKeGhU7juWcjmkQjZgGZgyhHXtermL9JMetUwveKz05B8VHIt576SZOfvfIYCP,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@59a5bb61 Bd1fNR9KUwH8Iz0t2b9uxgdDBcxQ0ZrrCaxOsgJ91dSLH4tfTHcodN9bFd,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@59a5bb61 Bd1fNR9KUwH8Iz0t2b9uxgdDBcxQ0ZrrCaxOsgJ91dSLH4tfTHcodN9bFd,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@749f61a3 C9AszUy4eKIAXEx6t166d6j7RuOijObVnCcr0Qj9RzxMJHhNTBUj4CJ871pPt8kQ5aNd,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@749f61a3 C9AszUy4eKIAXEx6t166d6j7RuOijObVnCcr0Qj9RzxMJHhNTBUj4CJ871pPt8kQ5aNd,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@42dd7d82 CH6r25ROEGPB4hFbuMTdG3Gf9Eh4j0pYSHQrHANYrpYaZLIKCpd6FYqrNHKGA,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@42dd7d82 CH6r25ROEGPB4hFbuMTdG3Gf9Eh4j0pYSHQrHANYrpYaZLIKCpd6FYqrNHKGA,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@fb5d334 CZWn7TYiwCw1349BHGQyi1B4XvGFCSfPHOAilIgBEU7CR19AYxoSFeEXrR23P0sLGEY5P,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@fb5d334 CZWn7TYiwCw1349BHGQyi1B4XvGFCSfPHOAilIgBEU7CR19AYxoSFeEXrR23P0sLGEY5P,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@2d459bda D63f9oe22n9TAapb0hV42sWDVLivc458bVTrMrydzIdjPYLfdJQEOeXMB8O,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@2d459bda D63f9oe22n9TAapb0hV42sWDVLivc458bVTrMrydzIdjPYLfdJQEOeXMB8O,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@4d664323 DiuXaCPgpkTJFp0nLeOVmdSYQhSkagcB3RRiwJGo854KqU39QoZdSlVzm98wgmlkxlk7,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@4d664323 DiuXaCPgpkTJFp0nLeOVmdSYQhSkagcB3RRiwJGo854KqU39QoZdSlVzm98wgmlkxlk7,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@2676d96a DkLHbDTXlOjJoEN165Xh7JKXhSJugL1gQl0D9OBTwoTwDv7wX377rvPtJSf,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@2676d96a DkLHbDTXlOjJoEN165Xh7JKXhSJugL1gQl0D9OBTwoTwDv7wX377rvPtJSf,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6da646b8 FTIFtng8B214UralzGnLwY2URWyzjwXeaAuEgL1ckVn4FzyuLjRzmkMOozlWrR6As96O,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6da646b8 FTIFtng8B214UralzGnLwY2URWyzjwXeaAuEgL1ckVn4FzyuLjRzmkMOozlWrR6As96O,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@3a48c398 FV9WRWPiHVY6K4Z9Vqpl7EaOOnYugQenOvK2DqKHy8CaXW9zIXPsqMoYVSo6t5clhw,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@3a48c398 FV9WRWPiHVY6K4Z9Vqpl7EaOOnYugQenOvK2DqKHy8CaXW9zIXPsqMoYVSo6t5clhw,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@4407b042 FwF8Km0VLsCGE1PFU0WC6tQbUyFz9Zr0jS6syR7iwM5RRcTi4O15qBkwsSsLh4hV,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@4407b042 FwF8Km0VLsCGE1PFU0WC6tQbUyFz9Zr0jS6syR7iwM5RRcTi4O15qBkwsSsLh4hV,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@3dded90a GVP2mfooQyTgxgkS4MXv7ZZW3ZW59qiA1RrWnFFhQD9SXPJZTfnqWpFf037n,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@3dded90a GVP2mfooQyTgxgkS4MXv7ZZW3ZW59qiA1RrWnFFhQD9SXPJZTfnqWpFf037n,origin=<null>,#differences=0,#submatches=0}}
